[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_MAC]   matching for tx data request [888.0]: [888.0] 
[0m[NR_MAC]   [888, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [888.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0888.01] UL transmission in [0888.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [888.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [888.2] Sending slot indication to PNF
[0m[NR_MAC]   [888.3] Sending slot indication to PNF
[0m[NR_MAC]   [888.7]: number of UL PDUs: 1 with UL transmission in [888.7]
[0m[NR_MAC]   harq_id 0, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=0 sfn=888 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [888.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=0 sfn=888 slot=7[0m[NR_MAC]   [888.4] Sending slot indication to PNF
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [888.8], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [888.8] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [888.8]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 7
[0m[NR_MAC]   [888.8] Filling uci 2_3_4 
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [888.5] Sending slot indication to PNF
[0m[NR_MAC]   [888.6] Sending slot indication to PNF
[0m[NR_MAC]   [888.7] Sending slot indication to PNF
[0m[NR_PHY]   [888.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [888, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [888.7]: [888.7] 
[0m[NR_MAC]   matching for crc indication [888.7]: [888.7] 
[0m[NR_MAC]   [888.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [888.8] Sending slot indication to PNF
[0m[NR_PHY]   [888.8]Ul tti request queue size 0. 
[0m[NR_MAC]   [888.9] Sending slot indication to PNF
[0m[NR_MAC]   [888.10] Sending slot indication to PNF
[0m[NR_MAC]   [888.11] Sending slot indication to PNF
[0m[NR_MAC]   [888.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0888.12] UL transmission in [0888.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [888.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [888.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0888.13] UL transmission in [0888.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [888.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [888.14] Sending slot indication to PNF
[0m[NR_MAC]   [888.18]: number of UL PDUs: 1 with UL transmission in [888.18]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=888 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [888.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=888 slot=18[0m[NR_MAC]   [888.15] Sending slot indication to PNF
[0m[NR_MAC]   [888.19]: number of UL PDUs: 1 with UL transmission in [888.19]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=888 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [888.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=888 slot=19[0m[NR_MAC]   [888.16] Sending slot indication to PNF
[0m[NR_MAC]   [888.17] Sending slot indication to PNF
[0m[NR_PHY]   [888.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [888.18] Sending slot indication to PNF
[0m[NR_PHY]   [888.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [888, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [888.18]: [888.19] 
[0m[NR_MAC]   matching for rx data indication [888.18]: [888.18] 
[0m[NR_MAC]   matching for crc indication [888.18]: [888.19] 
[0m[NR_MAC]   matching for crc indication [888.18]: [888.18] 
[0m[NR_MAC]   [888.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [888.19] Sending slot indication to PNF
[0m[NR_PHY]   [888.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [888, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [888.19]: [888.19] 
[0m[NR_MAC]   matching for crc indication [888.19]: [888.19] 
[0m[NR_MAC]   [888.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [889.0] Sending slot indication to PNF
[0m[NR_MAC]   [889.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0889.01] UL transmission in [0889.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [889.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [889.2] Sending slot indication to PNF
[0m[NR_MAC]   [889.3] Sending slot indication to PNF
[0m[NR_MAC]   [889.7]: number of UL PDUs: 1 with UL transmission in [889.7]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=889 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [889.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=889 slot=7[0m[NR_MAC]   [889.4] Sending slot indication to PNF
[0m[NR_MAC]   [889.5] Sending slot indication to PNF
[0m[NR_MAC]   [889.6] Sending slot indication to PNF
[0m[NR_MAC]   [889.7] Sending slot indication to PNF
[0m[NR_PHY]   [889.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [889, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [889.7]: [889.7] 
[0m[NR_MAC]   matching for crc indication [889.7]: [889.7] 
[0m[NR_MAC]   [889.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [889.8] Sending slot indication to PNF
[0m[NR_MAC]   [889.9] Sending slot indication to PNF
[0m[NR_MAC]   [889.10] Sending slot indication to PNF
[0m[NR_MAC]   [889.11] Sending slot indication to PNF
[0m[NR_MAC]   [889.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0889.12] UL transmission in [0889.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [889.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [889.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0889.13] UL transmission in [0889.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [889.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [889.14] Sending slot indication to PNF
[0m[NR_MAC]   [889.18]: number of UL PDUs: 1 with UL transmission in [889.18]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=889 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [889.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=889 slot=18[0m[NR_MAC]   [889.15] Sending slot indication to PNF
[0m[NR_MAC]   [889.19]: number of UL PDUs: 1 with UL transmission in [889.19]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=889 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [889.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=889 slot=19[0m[NR_MAC]   [889.16] Sending slot indication to PNF
[0m[NR_MAC]   [889.17] Sending slot indication to PNF
[0m[NR_PHY]   [889.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [889.18] Sending slot indication to PNF
[0m[NR_PHY]   [889.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [889, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [889.18]: [889.19] 
[0m[NR_MAC]   matching for rx data indication [889.18]: [889.18] 
[0m[NR_MAC]   matching for crc indication [889.18]: [889.19] 
[0m[NR_MAC]   matching for crc indication [889.18]: [889.18] 
[0m[NR_MAC]   [889.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [889.19] Sending slot indication to PNF
[0m[NR_PHY]   [889.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [889, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [889.19]: [889.19] 
[0m[NR_MAC]   matching for crc indication [889.19]: [889.19] 
[0m[NR_MAC]   [889.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [890.0] Sending slot indication to PNF
[0m[NR_PHY]   [890.0]tx data request queue size 0. 
[0m[NR_PHY]   [890.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [890.0]: [890.0] 
[0m[NR_MAC]   [890, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [890.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0890.01] UL transmission in [0890.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [890.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [890.2] Sending slot indication to PNF
[0m[NR_MAC]   [890.3] Sending slot indication to PNF
[0m[NR_MAC]   [890.7]: number of UL PDUs: 1 with UL transmission in [890.7]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=890 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [890.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=890 slot=7[0m[NR_MAC]   [890.4] Sending slot indication to PNF
[0m[NR_MAC]   [890.5] Sending slot indication to PNF
[0m[NR_MAC]   [890.6] Sending slot indication to PNF
[0m[NR_MAC]   [890.7] Sending slot indication to PNF
[0m[NR_PHY]   [890.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [890, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [890.7]: [890.7] 
[0m[NR_MAC]   matching for crc indication [890.7]: [890.7] 
[0m[NR_MAC]   [890.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [890.8] Sending slot indication to PNF
[0m[NR_MAC]   [890.9] Sending slot indication to PNF
[0m[NR_MAC]   [890.10] Sending slot indication to PNF
[0m[NR_MAC]   [890.11] Sending slot indication to PNF
[0m[NR_MAC]   [890.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0890.12] UL transmission in [0890.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [890.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [890.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0890.13] UL transmission in [0890.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [890.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [890.14] Sending slot indication to PNF
[0m[NR_MAC]   [890.18]: number of UL PDUs: 1 with UL transmission in [890.18]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=890 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [890.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=890 slot=18[0m[NR_MAC]   [890.15] Sending slot indication to PNF
[0m[NR_MAC]   [890.19]: number of UL PDUs: 1 with UL transmission in [890.19]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=890 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [890.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=890 slot=19[0m[NR_MAC]   [890.16] Sending slot indication to PNF
[0m[NR_MAC]   [890.17] Sending slot indication to PNF
[0m[NR_PHY]   [890.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [890.18] Sending slot indication to PNF
[0m[NR_PHY]   [890.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [890, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [890.18]: [890.19] 
[0m[NR_MAC]   matching for rx data indication [890.18]: [890.18] 
[0m[NR_MAC]   matching for crc indication [890.18]: [890.19] 
[0m[NR_MAC]   matching for crc indication [890.18]: [890.18] 
[0m[NR_MAC]   [890.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [890.19] Sending slot indication to PNF
[0m[NR_PHY]   [890.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [890, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [890.19]: [890.19] 
[0m[NR_MAC]   matching for crc indication [890.19]: [890.19] 
[0m[NR_MAC]   [890.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [891.0] Sending slot indication to PNF
[0m[NR_MAC]   [891.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0891.01] UL transmission in [0891.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [891.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [891.2] Sending slot indication to PNF
[0m[NR_MAC]   [891.3] Sending slot indication to PNF
[0m[NR_MAC]   [891.7]: number of UL PDUs: 1 with UL transmission in [891.7]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=891 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [891.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=891 slot=7[0m[NR_MAC]   [891.4] Sending slot indication to PNF
[0m[NR_MAC]   [891.5] Sending slot indication to PNF
[0m[NR_MAC]   [891.6] Sending slot indication to PNF
[0m[NR_MAC]   [891.7] Sending slot indication to PNF
[0m[NR_PHY]   [891.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [891, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [891.7]: [891.7] 
[0m[NR_MAC]   matching for crc indication [891.7]: [891.7] 
[0m[NR_MAC]   [891.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [891.8] Sending slot indication to PNF
[0m[NR_MAC]   [891.9] Sending slot indication to PNF
[0m[NR_MAC]   [891.10] Sending slot indication to PNF
[0m[NR_MAC]   [891.11] Sending slot indication to PNF
[0m[NR_MAC]   [891.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0891.12] UL transmission in [0891.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [891.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [891.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0891.13] UL transmission in [0891.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [891.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [891.14] Sending slot indication to PNF
[0m[NR_MAC]   [891.18]: number of UL PDUs: 1 with UL transmission in [891.18]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=6 sfn=891 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [891.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=6 sfn=891 slot=18[0m[NR_MAC]   [891.15] Sending slot indication to PNF
[0m[NR_MAC]   [891.19]: number of UL PDUs: 1 with UL transmission in [891.19]
[0m[NR_MAC]   harq_id 7, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=7 sfn=891 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [891.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=7 sfn=891 slot=19[0m[NR_MAC]   [891.16] Sending slot indication to PNF
[0m[NR_MAC]   [891.17] Sending slot indication to PNF
[0m[NR_PHY]   [891.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [891.18] Sending slot indication to PNF
[0m[NR_PHY]   [891.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [891, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [891.18]: [891.19] 
[0m[NR_MAC]   matching for rx data indication [891.18]: [891.18] 
[0m[NR_MAC]   matching for crc indication [891.18]: [891.19] 
[0m[NR_MAC]   matching for crc indication [891.18]: [891.18] 
[0m[NR_MAC]   [891.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [891.19] Sending slot indication to PNF
[0m[NR_PHY]   [891.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [891, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [891.19]: [891.19] 
[0m[NR_MAC]   matching for crc indication [891.19]: [891.19] 
[0m[NR_MAC]   [891.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [892.0] Sending slot indication to PNF
[0m[NR_PHY]   [892.0]tx data request queue size 0. 
[0m[NR_PHY]   [892.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [892.0]: [892.0] 
[0m[NR_MAC]   [892, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [892.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0892.01] UL transmission in [0892.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [892.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [892.2] Sending slot indication to PNF
[0m[NR_MAC]   [892.3] Sending slot indication to PNF
[0m[NR_MAC]   [892.7]: number of UL PDUs: 1 with UL transmission in [892.7]
[0m[NR_MAC]   harq_id 9, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=9 sfn=892 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [892.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=9 sfn=892 slot=7[0m[NR_MAC]   [892.4] Sending slot indication to PNF
[0m[NR_MAC]   [892.5] Sending slot indication to PNF
[0m[NR_MAC]   [892.6] Sending slot indication to PNF
[0m[NR_MAC]   [892.7] Sending slot indication to PNF
[0m[NR_PHY]   [892.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [892, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [892.7]: [892.7] 
[0m[NR_MAC]   matching for crc indication [892.7]: [892.7] 
[0m[NR_MAC]   [892.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [892.8] Sending slot indication to PNF
[0m[NR_MAC]   [892.9] Sending slot indication to PNF
[0m[NR_MAC]   [892.10] Sending slot indication to PNF
[0m[NR_MAC]   [892.11] Sending slot indication to PNF
[0m[NR_MAC]   [892.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0892.12] UL transmission in [0892.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [892.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [892.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0892.13] UL transmission in [0892.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [892.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [892.14] Sending slot indication to PNF
[0m[NR_MAC]   [892.18]: number of UL PDUs: 1 with UL transmission in [892.18]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=892 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [892.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=892 slot=18[0m[NR_MAC]   [892.15] Sending slot indication to PNF
[0m[NR_MAC]   [892.19]: number of UL PDUs: 1 with UL transmission in [892.19]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=892 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [892.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=892 slot=19[0m[NR_MAC]   [892.16] Sending slot indication to PNF
[0m[NR_MAC]   [892.17] Sending slot indication to PNF
[0m[NR_PHY]   [892.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [892.18] Sending slot indication to PNF
[0m[NR_PHY]   [892.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [892, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [892.18]: [892.19] 
[0m[NR_MAC]   matching for rx data indication [892.18]: [892.18] 
[0m[NR_MAC]   matching for crc indication [892.18]: [892.19] 
